target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,"2022-04-24","targetactuialdeviation
  108.7109.5-0.8","108.7","109.5","-0.8","targetactuialdeviation
  109.5109.6-0.1","109.5","109.6","-0.1","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.8110.8-1","109.8","110.8","-1","targetactuialdeviation
  109.5111.3-1.8","109.5","111.3","-1.8","targetactuialdeviation
  109.4111.3-1.9","109.4","111.3","-1.9","targetactuialdeviation
  109.8109.30.5","109.8","109.3","0.5","targetactuialdeviation
  109.8111.6-1.8","109.8","111.6","-1.8","targetactuialdeviation
  108.7108.8-0.1","108.7","108.8","-0.1","targetactuialdeviation
  117.1118.1-1","117.1","118.1","-1","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  109.5114.2-4.7","109.5","114.2","-4.7","targetactuialdeviation
  109.6109.20.4","109.6","109.2","0.4","targetactuialdeviation
  111111.7-0.7","111","111.7","-0.7","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  111.8111.20.6","111.8","111.2","0.6","targetactuialdeviation
  109.4108.90.5","109.4","108.9","0.5","targetactuialdeviation
  109.8111.3-1.5","109.8","111.3","-1.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  106.2104.61.6","106.2","104.6","1.6","targetactuialdeviation
  109.8111.4-1.6","109.8","111.4","-1.6","targetactuialdeviation
  109.11090.1","109.1","109","0.1","targetactuialdeviation
  109.4109.20.2","109.4","109.2","0.2","targetactuialdeviation
  109.5109.10.4","109.5","109.1","0.4","targetactuialdeviation
  108.8108.30.5","108.8","108.3","0.5","targetactuialdeviation
  109.4108.70.7","109.4","108.7","0.7","targetactuialdeviation
  109.9111.2-1.3","109.9","111.2","-1.3","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  108.8110.3-1.5","108.8","110.3","-1.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  110111.1-1.1","110","111.1","-1.1","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  120.4119.50.9","120.4","119.5","0.9","targetactuialdeviation
  109.6110.5-0.9","109.6","110.5","-0.9","targetactuialdeviation
  109.81090.8","109.8","109","0.8","targetactuialdeviation
  109.5110.7-1.2","109.5","110.7","-1.2","targetactuialdeviation
  111.8111.30.5","111.8","111.3","0.5","targetactuialdeviation
  109.3110.8-1.5","109.3","110.8","-1.5","targetactuialdeviation
  109.9110.8-0.9","109.9","110.8","-0.9","targetactuialdeviation
  109.1110.6-1.5","109.1","110.6","-1.5","targetactuialdeviation
  109.4109.40","109.4","109.4","0","targetactuialdeviation
  109.5108.70.8","109.5","108.7","0.8","targetactuialdeviation
  109108.20.8","109","108.2","0.8","targetactuialdeviation
  108.7110.4-1.7","108.7","110.4","-1.7","targetactuialdeviation
  108.8107.71.1","108.8","107.7","1.1","targetactuialdeviation
  109.1110.6-1.5","109.1","110.6","-1.5","targetactuialdeviation
  109.4109.20.2","109.4","109.2","0.2","targetactuialdeviation
  110109.10.9","110","109.1","0.9","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  108.7110.3-1.6","108.7","110.3","-1.6","targetactuialdeviation
  109.4110.3-0.9","109.4","110.3","-0.9","targetactuialdeviation
  108.8110.3-1.5","108.8","110.3","-1.5","targetactuialdeviation
  109.2108.90.3","109.2","108.9","0.3","targetactuialdeviation
  109.6108.70.9","109.6","108.7","0.9","targetactuialdeviation
  109.3108.50.8","109.3","108.5","0.8","targetactuialdeviation
  109.2108.30.9","109.2","108.3","0.9","targetactuialdeviation
  111111.6-0.6","111","111.6","-0.6","targetactuialdeviation
  109.8111.7-1.9","109.8","111.7","-1.9","targetactuialdeviation
  108.7110.4-1.7","108.7","110.4","-1.7","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  108.8108.10.7","108.8","108.1","0.7","targetactuialdeviation
  109.6111.5-1.9","109.6","111.5","-1.9","targetactuialdeviation
  112.7112.50.2","112.7","112.5","0.2","targetactuialdeviation
  109.7109.40.3","109.7","109.4","0.3","targetactuialdeviation
  109.41090.4","109.4","109","0.4","targetactuialdeviation
  109.2111-1.8","109.2","111","-1.8","targetactuialdeviation
  109.4111.3-1.9","109.4","111.3","-1.9","targetactuialdeviation
  109.31090.3","109.3","109","0.3","targetactuialdeviation
  108.8108.50.3","108.8","108.5","0.3","targetactuialdeviation
  109.1108.40.7","109.1","108.4","0.7","targetactuialdeviation
  109.3109.10.2","109.3","109.1","0.2","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.6108.90.7","109.6","108.9","0.7","targetactuialdeviation
  114.3114.5-0.2","114.3","114.5","-0.2","targetactuialdeviation
  109.3109.10.2","109.3","109.1","0.2","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  111.8111.80","111.8","111.8","0","targetactuialdeviation
  110.1112.1-2","110.1","112.1","-2","targetactuialdeviation
  114.2114.4-0.2","114.2","114.4","-0.2","targetactuialdeviation
  114.3114.7-0.4","114.3","114.7","-0.4","targetactuialdeviation
  114.3114.5-0.2","114.3","114.5","-0.2","targetactuialdeviation
  120.3120.6-0.3","120.3","120.6","-0.3","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.1110.8-1.7","109.1","110.8","-1.7","targetactuialdeviation
  105105.8-0.8","105","105.8","-0.8","targetactuialdeviation
  109.7109.30.4","109.7","109.3","0.4","targetactuialdeviation
  111.9111.30.6","111.9","111.3","0.6","targetactuialdeviation
  109.6109.20.4","109.6","109.2","0.4","targetactuialdeviation
  109.6108.61","109.6","108.6","1","targetactuialdeviation
  109.4111.4-2","109.4","111.4","-2","targetactuialdeviation
  109.1110.9-1.8","109.1","110.9","-1.8","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.4108.80.6","109.4","108.8","0.6","targetactuialdeviation
  109.4111.1-1.7","109.4","111.1","-1.7","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  110111.3-1.3","110","111.3","-1.3","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.51090.5","109.5","109","0.5","targetactuialdeviation
  109.6109.20.4","109.6","109.2","0.4","targetactuialdeviation
  110110.1-0.1","110","110.1","-0.1","targetactuialdeviation
  109.7108.90.8","109.7","108.9","0.8","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  109.7109.40.3","109.7","109.4","0.3","targetactuialdeviation
  109.3111.3-2","109.3","111.3","-2","targetactuialdeviation
  108.8108.20.6","108.8","108.2","0.6","targetactuialdeviation
  109.4109.7-0.3","109.4","109.7","-0.3","targetactuialdeviation
  109.6109.30.3","109.6","109.3","0.3","targetactuialdeviation
  111.9111.90","111.9","111.9","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.6109.7-0.1","109.6","109.7","-0.1","targetactuialdeviation
  109.4110.7-1.3","109.4","110.7","-1.3","targetactuialdeviation
  109.51090.5","109.5","109","0.5","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  109.7111.3-1.6","109.7","111.3","-1.6","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.5109.50","109.5","109.5","0","targetactuialdeviation
  106.6104.91.7","106.6","104.9","1.7","targetactuialdeviation
  104.6104.9-0.3","104.6","104.9","-0.3","targetactuialdeviation
  109.7111.2-1.5","109.7","111.2","-1.5","targetactuialdeviation
  109.6111-1.4","109.6","111","-1.4","targetactuialdeviation
  110111.6-1.6","110","111.6","-1.6","targetactuialdeviation
  109.4111.4-2","109.4","111.4","-2","targetactuialdeviation
  111.8111.30.5","111.8","111.3","0.5","targetactuialdeviation
  109.9111.6-1.7","109.9","111.6","-1.7","targetactuialdeviation
  109.8111.6-1.8","109.8","111.6","-1.8","targetactuialdeviation
  109.1108.11","109.1","108.1","1","targetactuialdeviation
  109.1111.1-2","109.1","111.1","-2","targetactuialdeviation
  108.81080.8","108.8","108","0.8","targetactuialdeviation
  109.9110.6-0.7","109.9","110.6","-0.7","targetactuialdeviation
  109.4108.80.6","109.4","108.8","0.6","targetactuialdeviation
  109110.3-1.3","109","110.3","-1.3","targetactuialdeviation
  110111.5-1.5","110","111.5","-1.5","targetactuialdeviation
  109.2109.5-0.3","109.2","109.5","-0.3","targetactuialdeviation
  108.8108.80","108.8","108.8","0","targetactuialdeviation
  109.5110.5-1","109.5","110.5","-1","targetactuialdeviation
  109.9111.3-1.4","109.9","111.3","-1.4","targetactuialdeviation
  109.4111.1-1.7","109.4","111.1","-1.7","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.6109.20.4","109.6","109.2","0.4","targetactuialdeviation
  109.5111.4-1.9","109.5","111.4","-1.9","targetactuialdeviation
  109.6110.5-0.9","109.6","110.5","-0.9","targetactuialdeviation
  110112-2","110","112","-2","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  102.6103.7-1.1","102.6","103.7","-1.1","targetactuialdeviation
  109.3108.80.5","109.3","108.8","0.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  122.3123.2-0.9","122.3","123.2","-0.9","targetactuialdeviation
  109.2108.50.7","109.2","108.5","0.7","targetactuialdeviation
  109.7111.1-1.4","109.7","111.1","-1.4","targetactuialdeviation
  109.8109.30.5","109.8","109.3","0.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.6109.40.2","109.6","109.4","0.2","targetactuialdeviation
  109.91090.9","109.9","109","0.9","targetactuialdeviation
  108.8108.9-0.1","108.8","108.9","-0.1","targetactuialdeviation
  109.7111.6-1.9","109.7","111.6","-1.9","targetactuialdeviation
  114.3114.7-0.4","114.3","114.7","-0.4","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  114.3114.6-0.3","114.3","114.6","-0.3","targetactuialdeviation
  109.6109.30.3","109.6","109.3","0.3","targetactuialdeviation
  109.1110.8-1.7","109.1","110.8","-1.7","targetactuialdeviation
  109.4109.40","109.4","109.4","0","targetactuialdeviation
  109.4111-1.6","109.4","111","-1.6","targetactuialdeviation
  114.3114.7-0.4","114.3","114.7","-0.4","targetactuialdeviation
  111.7111.9-0.2","111.7","111.9","-0.2","targetactuialdeviation
  109.8109.20.6","109.8","109.2","0.6","targetactuialdeviation
  114.2114.4-0.2","114.2","114.4","-0.2","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.7108.80.9","109.7","108.8","0.9","targetactuialdeviation
  109.9110.4-0.5","109.9","110.4","-0.5","targetactuialdeviation
  119.5120.4-0.9","119.5","120.4","-0.9","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  108.7110.5-1.8","108.7","110.5","-1.8","targetactuialdeviation
  110112-2","110","112","-2","targetactuialdeviation
  109.8109.10.7","109.8","109.1","0.7","targetactuialdeviation
  109.5110.2-0.7","109.5","110.2","-0.7","targetactuialdeviation
  109.9111.4-1.5","109.9","111.4","-1.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.8110.3-0.5","109.8","110.3","-0.5","targetactuialdeviation
  112.7112.40.3","112.7","112.4","0.3","targetactuialdeviation
  109.8111.3-1.5","109.8","111.3","-1.5","targetactuialdeviation
  109.9111.9-2","109.9","111.9","-2","targetactuialdeviation
  109.7109.10.6","109.7","109.1","0.6","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.5109.40.1","109.5","109.4","0.1","targetactuialdeviation
  108.8110-1.2","108.8","110","-1.2","targetactuialdeviation
  109.2108.90.3","109.2","108.9","0.3","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  110110.9-0.9","110","110.9","-0.9","targetactuialdeviation
  109.5108.70.8","109.5","108.7","0.8","targetactuialdeviation
  109.1110.6-1.5","109.1","110.6","-1.5","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  108.8110.4-1.6","108.8","110.4","-1.6","targetactuialdeviation
  109.4110.8-1.4","109.4","110.8","-1.4","targetactuialdeviation
  109.6108.80.8","109.6","108.8","0.8","targetactuialdeviation
