  95.8118.2-22.4","95.8","118.2","-22.4","targetactuialdeviation
  109.6109.30.3","109.6","109.3","0.3","targetactuialdeviation
  109.5111.4-1.9","109.5","111.4","-1.9","targetactuialdeviation
  119.5120.2-0.7","119.5","120.2","-0.7","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.1110.8-1.7","109.1","110.8","-1.7","targetactuialdeviation
  109.8109.70.1","109.8","109.7","0.1","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.6109.10.5","109.6","109.1","0.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.3109.10.2","109.3","109.1","0.2","targetactuialdeviation
  109.1108.40.7","109.1","108.4","0.7","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  110109.70.3","110","109.7","0.3","targetactuialdeviation
  111.9113.8-1.9","111.9","113.8","-1.9","targetactuialdeviation
  112.7112.30.4","112.7","112.3","0.4","targetactuialdeviation
  110.6112.6-2","110.6","112.6","-2","targetactuialdeviation
  109.6109.10.5","109.6","109.1","0.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.4110.8-1.4","109.4","110.8","-1.4","targetactuialdeviation
  106.2105.60.6","106.2","105.6","0.6","targetactuialdeviation
  108.8110.3-1.5","108.8","110.3","-1.5","targetactuialdeviation
  114.31140.3","114.3","114","0.3","targetactuialdeviation
  109.41090.4","109.4","109","0.4","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  111.91110.9","111.9","111","0.9","targetactuialdeviation
  109.6109.40.2","109.6","109.4","0.2","targetactuialdeviation
  109.3108.40.9","109.3","108.4","0.9","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.4111-1.6","109.4","111","-1.6","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  111.8113.4-1.6","111.8","113.4","-1.6","targetactuialdeviation
  109.8111.2-1.4","109.8","111.2","-1.4","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.4111.3-1.9","109.4","111.3","-1.9","targetactuialdeviation
  109.8109.30.5","109.8","109.3","0.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  108.8110.3-1.5","108.8","110.3","-1.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.1110.9-1.8","109.1","110.9","-1.8","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.3108.31","109.3","108.3","1","targetactuialdeviation
  109.1111.1-2","109.1","111.1","-2","targetactuialdeviation
  109.4109.6-0.2","109.4","109.6","-0.2","targetactuialdeviation
  109.2108.40.8","109.2","108.4","0.8","targetactuialdeviation
  109.3110.7-1.4","109.3","110.7","-1.4","targetactuialdeviation
  109.2109.3-0.1","109.2","109.3","-0.1","targetactuialdeviation
  114.3114.20.1","114.3","114.2","0.1","targetactuialdeviation
  108.8110.4-1.6","108.8","110.4","-1.6","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.8109.9-0.1","109.8","109.9","-0.1","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  108.7108.50.2","108.7","108.5","0.2"
"108.7","109.5","-0.8"
"109.5","109.6","-0.1"
"undefined","undefined","0"
"109.8","110.8","-1"
"109.5","111.3","-1.8"
"109.4","111.3","-1.9"
"109.8","109.3","0.5"
"109.8","111.6","-1.8"
"108.7","108.8","-0.1"
"117.1","118.1","-1"
"0","0","0"
"109.5","114.2","-4.7"
"109.6","109.2","0.4"
"111","111.7","-0.7"
"undefined","undefined","0"
"111.8","111.2","0.6"
"109.4","108.9","0.5"
"109.8","111.3","-1.5"
"undefined","undefined","0"
"106.2","104.6","1.6"
"109.8","111.4","-1.6"
"109.1","109","0.1"
"109.4","109.2","0.2"
"109.5","109.1","0.4"
"108.8","108.3","0.5"
"109.4","108.7","0.7"
"109.9","111.2","-1.3"
"undefined","undefined","0"
"108.8","110.3","-1.5"
"undefined","undefined","0"
"110","111.1","-1.1"
"undefined","undefined","0"
"120.4","119.5","0.9"
"109.6","110.5","-0.9"
"109.8","109","0.8"
"109.5","110.7","-1.2"
"111.8","111.3","0.5"
"109.3","110.8","-1.5"
"109.9","110.8","-0.9"
"109.1","110.6","-1.5"
"109.4","109.4","0"
"109.5","108.7","0.8"
"109","108.2","0.8"
"108.7","110.4","-1.7"
"108.8","107.7","1.1"
"109.1","110.6","-1.5"
"109.4","109.2","0.2"
"110","109.1","0.9"
"undefined","undefined","0"
"0","0","0"
"108.7","110.3","-1.6"
"109.4","110.3","-0.9"
"108.8","110.3","-1.5"
"109.2","108.9","0.3"
"109.6","108.7","0.9"
"109.3","108.5","0.8"
"109.2","108.3","0.9"
"111","111.6","-0.6"
"109.8","111.7","-1.9"
"108.7","110.4","-1.7"
"undefined","undefined","0"
"108.8","108.1","0.7"
"109.6","111.5","-1.9"
"112.7","112.5","0.2"
"109.7","109.4","0.3"
"109.4","109","0.4"
"109.2","111","-1.8"
"109.4","111.3","-1.9"
"109.3","109","0.3"
"108.8","108.5","0.3"
"109.1","108.4","0.7"
"109.3","109.1","0.2"
"undefined","undefined","0"
"109.6","108.9","0.7"
"114.3","114.5","-0.2"
"109.3","109.1","0.2"
"undefined","undefined","0"
"111.8","111.8","0"
"110.1","112.1","-2"
"114.2","114.4","-0.2"
"114.3","114.7","-0.4"
"114.3","114.5","-0.2"
"120.3","120.6","-0.3"
"undefined","undefined","0"
"109.1","110.8","-1.7"
"105","105.8","-0.8"
"109.7","109.3","0.4"
"111.9","111.3","0.6"
"109.6","109.2","0.4"
"109.6","108.6","1"
"109.4","111.4","-2"
"109.1","110.9","-1.8"
"undefined","undefined","0"
"undefined","undefined","0"
"109.4","108.8","0.6"
"109.4","111.1","-1.7"
"undefined","undefined","0"
"110","111.3","-1.3"
"undefined","undefined","0"
"109.5","109","0.5"
"109.6","109.2","0.4"
"110","110.1","-0.1"
"109.7","108.9","0.8"
"0","0","0"
"109.7","109.4","0.3"
"109.3","111.3","-2"
"108.8","108.2","0.6"
"109.4","109.7","-0.3"
"109.6","109.3","0.3"
"111.9","111.9","0"
"undefined","undefined","0"
"undefined","undefined","0"
"109.6","109.7","-0.1"
"109.4","110.7","-1.3"
"109.5","109","0.5"
"0","0","0"
"109.7","111.3","-1.6"
"undefined","undefined","0"
"109.5","109.5","0"
"106.6","104.9","1.7"
"104.6","104.9","-0.3"
"109.7","111.2","-1.5"
"109.6","111","-1.4"
"110","111.6","-1.6"
"109.4","111.4","-2"
"111.8","111.3","0.5"
"109.9","111.6","-1.7"
"109.8","111.6","-1.8"
"109.1","108.1","1"
"109.1","111.1","-2"
"108.8","108","0.8"
"109.9","110.6","-0.7"
"109.4","108.8","0.6"
"109","110.3","-1.3"
"110","111.5","-1.5"
"109.2","109.5","-0.3"
"108.8","108.8","0"
"109.5","110.5","-1"
"109.9","111.3","-1.4"
"109.4","111.1","-1.7"
"undefined","undefined","0"
"109.6","109.2","0.4"
"109.5","111.4","-1.9"
"109.6","110.5","-0.9"
"110","112","-2"
"undefined","undefined","0"
"102.6","103.7","-1.1"
"109.3","108.8","0.5"
"undefined","undefined","0"
"122.3","123.2","-0.9"
"109.2","108.5","0.7"
"109.7","111.1","-1.4"
"109.8","109.3","0.5"
"undefined","undefined","0"
"109.6","109.4","0.2"
"109.9","109","0.9"
"108.8","108.9","-0.1"
"109.7","111.6","-1.9"
"114.3","114.7","-0.4"
"undefined","undefined","0"
"undefined","undefined","0"
"114.3","114.6","-0.3"
"109.6","109.3","0.3"
"109.1","110.8","-1.7"
"109.4","109.4","0"
"109.4","111","-1.6"
"114.3","114.7","-0.4"
"111.7","111.9","-0.2"
"109.8","109.2","0.6"
"114.2","114.4","-0.2"
"undefined","undefined","0"
"109.7","108.8","0.9"
"109.9","110.4","-0.5"
"119.5","120.4","-0.9"
"undefined","undefined","0"
"108.7","110.5","-1.8"
"110","112","-2"
"109.8","109.1","0.7"
"109.5","110.2","-0.7"
"109.9","111.4","-1.5"
"undefined","undefined","0"
"109.8","110.3","-0.5"
"112.7","112.4","0.3"
"109.8","111.3","-1.5"
"109.9","111.9","-2"
"109.7","109.1","0.6"
"undefined","undefined","0"
"109.5","109.4","0.1"
"108.8","110","-1.2"
"109.2","108.9","0.3"
"undefined","undefined","0"
"110","110.9","-0.9"
"109.5","108.7","0.8"
"109.1","110.6","-1.5"
"0","0","0"
"108.8","110.4","-1.6"
"109.4","110.8","-1.4"
"109.6","108.8","0.8"
"95.8","118.2","-22.4"
"109.6","109.3","0.3"
"109.5","111.4","-1.9"
"119.5","120.2","-0.7"
"undefined","undefined","0"
"109.1","110.8","-1.7"
"109.8","109.7","0.1"
"undefined","undefined","0"
"109.6","109.1","0.5"
"undefined","undefined","0"
"109.3","109.1","0.2"
"109.1","108.4","0.7"
"undefined","undefined","0"
"110","109.7","0.3"
"111.9","113.8","-1.9"
"112.7","112.3","0.4"
"110.6","112.6","-2"
"109.6","109.1","0.5"
"undefined","undefined","0"
"109.4","110.8","-1.4"
"106.2","105.6","0.6"
"108.8","110.3","-1.5"
"114.3","114","0.3"
"109.4","109","0.4"
"0","0","0"
"undefined","undefined","0"
"111.9","111","0.9"
"109.6","109.4","0.2"
"109.3","108.4","0.9"
"undefined","undefined","0"
"109.4","111","-1.6"
"0","0","0"
"111.8","113.4","-1.6"
"109.8","111.2","-1.4"
"undefined","undefined","0"
"undefined","undefined","0"
"undefined","undefined","0"
"109.4","111.3","-1.9"
"109.8","109.3","0.5"
"undefined","undefined","0"
"0","0","0"
"108.8","110.3","-1.5"
"undefined","undefined","0"
"109.1","110.9","-1.8"
"undefined","undefined","0"
"undefined","undefined","0"
"109.3","108.3","1"
"109.1","111.1","-2"
"109.4","109.6","-0.2"
"109.2","108.4","0.8"
"109.3","110.7","-1.4"
"109.2","109.3","-0.1"
"114.3","114.2","0.1"
"108.8","110.4","-1.6"
"undefined","undefined","0"
"109.8","109.9","-0.1"
"undefined","undefined","0"
"108.7","108.5","0.2"
target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,target,actuial,deviation,"2022-04-25","targetactuialdeviation
  108.7109.5-0.8","108.7","109.5","-0.8","targetactuialdeviation
  109.5109.6-0.1","109.5","109.6","-0.1","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  109.8110.8-1","109.8","110.8","-1","targetactuialdeviation
  109.5111.3-1.8","109.5","111.3","-1.8","targetactuialdeviation
  109.4111.3-1.9","109.4","111.3","-1.9","targetactuialdeviation
  109.8109.30.5","109.8","109.3","0.5","targetactuialdeviation
  109.8111.6-1.8","109.8","111.6","-1.8","targetactuialdeviation
  108.7108.8-0.1","108.7","108.8","-0.1","targetactuialdeviation
  117.1118.1-1","117.1","118.1","-1","targetactuialdeviation
  000","0","0","0","targetactuialdeviation
  109.5114.2-4.7","109.5","114.2","-4.7","targetactuialdeviation
  109.6109.20.4","109.6","109.2","0.4","targetactuialdeviation
  111111.7-0.7","111","111.7","-0.7","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  111.8111.20.6","111.8","111.2","0.6","targetactuialdeviation
  109.4108.90.5","109.4","108.9","0.5","targetactuialdeviation
  109.8111.3-1.5","109.8","111.3","-1.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  106.2104.61.6","106.2","104.6","1.6","targetactuialdeviation
  109.8111.4-1.6","109.8","111.4","-1.6","targetactuialdeviation
  109.11090.1","109.1","109","0.1","targetactuialdeviation
  109.4109.20.2","109.4","109.2","0.2","targetactuialdeviation
  109.5109.10.4","109.5","109.1","0.4","targetactuialdeviation
  108.8108.30.5","108.8","108.3","0.5","targetactuialdeviation
  109.4108.70.7","109.4","108.7","0.7","targetactuialdeviation
  109.9111.2-1.3","109.9","111.2","-1.3","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  108.8110.3-1.5","108.8","110.3","-1.5","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  110111.1-1.1","110","111.1","-1.1","targetactuialdeviation
  undefinedundefined0","undefined","undefined","0","targetactuialdeviation
  120.4119.50.9","120.4","119.5","0.9","targetactuialdeviation
  109.6110.5-0.9","109.6","110.5","-0.9","targetactuialdeviation
  109.81090.8","109.8","109","0.8","targetactuialdeviation
  109.5110.7-1.2","109.5","110.7","-1.2","targetactuialdeviation
  111.8111.30.5","111.8","111.3","0.5","targetactuialdeviation
  109.3110.8-1.5","109.3","110.8","-1.5","targetactuialdeviation
  109.9110.8-0.9","109.9","110.8","-0.9","targetactuialdeviation
  109.1110.6-1.5","109.1","110.6","-1.5","targetactuialdeviation
  109.4109.40","109.4","109.4","0","targetactuialdeviation
  109.5108.70.8","109.5","108.7","0.8","targetactuialdeviation
  109108.20.8","109","108.2","0.8","targetactuialdeviation
  108.7110.4-1.7","108.7","110.4","-1.7","targetactuialdeviation
  108.8107.71.1","108.8","107.7","1.1","targetactuialdeviation
  109.1110.6-1.5","109.1","110.6","-1.5","targetactuialdeviation
  109.4109.20.2","109.4","109.2","0.2","targetactuialdeviation
  110109.10.9","110","109.1","0.9","targetactuialdeviation
